create database test2;
use database test2;
create table test(id int, num float, num2 float unique, name char(10));
insert into test values(2892,259444.8414133,11865.0152407,sek);
insert into test values(2893,-8887.5905257,-19330.4808120,vgpjee);
insert into test values(2894,55704.4011033,-3008.4771624,fa);
insert into test values(2895,103145.2693281,4851.3754950,qcamg);
insert into test values(2896,-3350.2532657,-19680.6863450,swnehhtd);
insert into test values(2897,103803.1434963,-4607.8756597,crtp);
insert into test values(2898,24882.4506132,-17138.8816773,ntyhisp);
insert into test values(2899,197738.5044585,-7985.6703452,pn);
insert into test values(2900,251550.7855285,7259.4735485,apqlj);
insert into test values(2901,128994.1680277,9565.9190566,k);
insert into test values(2902,284769.4754398,31177.4871152,mlbw);
insert into test values(2903,76845.7242388,5386.4688567,xgogegy);
insert into test values(2904,80969.1906288,-11404.2426713,hi);
insert into test values(2905,11070.9526709,-14450.3152982,kczrfj);
insert into test values(2906,-25827.2374574,-33887.0442318,u);
insert into test values(2907,74343.9160101,-14895.5520804,eysv);
insert into test values(2908,62529.8935450,-13795.0124414,hsxnhna);
insert into test values(2909,248247.7520255,-1290.5075602,rvc);
insert into test values(2910,209578.7196578,25038.1893748,cpiqby);
insert into test values(2911,210729.7277605,4517.7846149,e);
insert into test values(2912,255307.2370628,20890.4277281,olac);
insert into test values(2913,-15725.3685699,-14850.7651512,zngmdbjl);
insert into test values(2914,146192.4900897,389.8447114,bht);
insert into test values(2915,16659.5767545,-17335.8082332,mkyxee);
insert into test values(2916,21024.1213173,-12512.5875909,we);
insert into test values(2917,108471.7981834,2503.6230478,ygjag);
insert into test values(2918,-27111.3955843,-18330.2934209,jawtzhlc);
insert into test values(2919,44127.4954820,2069.1250904,tub);
insert into test values(2920,-22319.0669272,-25840.6800306,wxhwash);
insert into test values(2921,229348.7914982,24217.4421340,gr);
insert into test values(2922,256877.4318392,4911.7395435,rtzzc);
insert into test values(2923,286479.1232300,18323.8954078,tnfscvvm);
insert into test values(2924,271728.1624707,8235.2906489,dpkk);
insert into test values(2925,29647.3756495,-3313.8810270,ojpdeyq);
insert into test values(2926,46286.4361820,-20909.8853032,qm);
insert into test values(2927,146481.7688241,8879.6425000,bgigx);
insert into test values(2928,25227.2518698,-27372.3392150,l);
insert into test values(2929,127597.5185808,3871.2796985,vcbj);
insert into test values(2930,15333.4481147,-22494.8422065,yegczns);
insert into test values(2931,134997.7583937,-12764.3599808,iyl);
insert into test values(2932,235115.4373580,27029.8408283,ttrfbx);
insert into test values(2933,261789.2379088,11032.3168627,v);
insert into test values(2934,242270.4882218,-2051.2046461,fpjq);
insert into test values(2935,285542.3319490,26638.7447991,qrobvtbj);
insert into test values(2936,32943.1032656,-11083.7314107,slu);
insert into test values(2937,42208.8057354,-15342.9697920,dnhmwe);
insert into test values(2938,173251.6945555,9287.5587794,n);
insert into test values(2939,113798.4392036,155.8848986,pkspy);
insert into test values(2940,274107.3722936,23151.8847426,aexizhdb);
insert into test values(2941,255997.0355027,30747.3137298,kgk);
insert into test values(2942,240694.7364336,24142.4752783,naqlas);
insert into test values(2943,194652.0534209,14709.9877535,xu);
insert into test values(2944,262204.0940078,2564.0075305,hxawu);
insert into test values(2945,262662.7459821,19663.8309827,kroguvnl);
insert into test values(2946,-106.1447612,-13240.4260571,uttz);
insert into test values(2947,-17512.7849439,-12010.6301697,fnyswyi);
insert into test values(2948,11594.4353774,-30416.1159659,hp);
insert into test values(2949,151808.2234080,6531.8832458,rkrvx);
insert into test values(2950,76285.5223881,-20858.2161163,c);
insert into test values(2951,114562.0938238,-19070.1823415,egby);
insert into test values(2952,-31866.3265609,-31196.5413588,pipqrmk);
insert into test values(2953,219915.9108430,6314.1572433,zc);
insert into test values(2954,260661.9992525,29022.7090538,cwzutx);
insert into test values(2955,-12237.7578636,-22602.1804570,m);
insert into test values(2956,-29548.7421689,-23431.1912994,wtsf);
insert into test values(2957,20100.5157248,-8668.6440260,zvxpvtt);
insert into test values(2958,244782.1507509,17589.5932527,jpd);
insert into test values(2959,67758.5312541,-13349.7960249,uriaxe);
insert into test values(2960,224313.4530221,15803.3878110,w);
insert into test values(2961,119125.1241952,-2191.8474342,gobeq);
insert into test values(2962,250293.9804681,24493.2123231,rigwrhva);
insert into test values(2963,76427.3139135,-22439.6541061,tkt);
insert into test values(2964,266246.5231086,26137.0119454,eezzss);
insert into test values(2965,159967.8890516,5204.0895927,oy);
insert into test values(2966,-57519.2362635,-39927.6097511,qajlu);
insert into test values(2967,238848.7613430,21005.0856757,bvwvunfk);
insert into test values(2968,-25611.9494813,-20757.8754214,lxc);
insert into test values(2969,260333.4372443,19432.4266943,orhgoya);
insert into test values(2970,43200.4130667,1786.8632753,yt);
insert into test values(2971,157134.8037102,4184.1396801,inajp);
insert into test values(2972,227413.9082750,17518.2394270,lpfcqbgc);
insert into test values(2973,167815.7136946,-303.3199872,vkkn);
insert into test values(2974,246016.9749996,250.8398424,gmqfrmc);
insert into test values(2975,185232.3792989,-3191.6653880,ig);
insert into test values(2976,-19555.5298904,-33557.6175235,saiit);
insert into test values(2977,38819.4995069,-16085.8194261,d);
insert into test values(2978,23687.5203742,-4665.6842883,fwbt);
insert into test values(2979,-26892.6833572,-17344.7344607,qzgmntl);
insert into test values(2980,131529.5158029,6114.3930125,atm);
insert into test values(2981,93308.4479780,-11356.5497210,cvrppe);
insert into test values(2982,275373.2491818,22317.9563706,n);
insert into test values(2983,138358.2215095,-10589.7845851,xrks);
insert into test values(2984,226484.0519148,25833.9453470,amplrhnz);
insert into test values(2985,-36802.1101782,-33911.4025483,kou);
insert into test values(2986,291796.3927620,28130.2895589,vihoks);
insert into test values(2987,186850.5178638,20575.0252572,x);
insert into test values(2988,14055.8172501,-571.1153381,heszm);
insert into test values(2989,215044.2270773,22346.4853284,syxkmnxj);
insert into test values(2990,186212.7149612,7915.4027820,ubl);
insert into test values(2991,98897.3191607,-14241.7151864,fvqvoy);
insert into test values(2992,8508.4727385,-7719.0625354,px);
insert into test values(2993,162461.4424387,1836.4034766,zrjyh);
insert into test values(2994,203600.2422051,18859.5348105,ctoribyb);
insert into test values(2995,221070.8207515,18463.7393795,mntb);
insert into test values(2996,198809.1431183,-8450.8787431,xqzukmu);
insert into test values(2997,150539.1126157,-12698.6863817,zk);
insert into test values(2998,52062.3534820,5803.9845147,jerfl);
insert into test values(2999,89878.1584927,-9571.5293821,u);
insert into test values(3000,10653.7702508,-27606.4319569,waci);
insert into test values(3001,250785.3859244,14077.3578187,hcpbntd);
insert into test values(3002,33772.4873982,-16115.7469250,rx);
insert into test values(3003,118858.4559229,-9363.2747775,tzaehd);
insert into test values(3004,1343.1531154,-11308.6596404,e);
insert into test values(3005,191612.2334001,8177.1337960,ovsh);
insert into test values(3006,302786.9085343,36607.6970128,rpyzjhf);
insert into test values(3007,175025.5935829,-5238.8872757,brd);
insert into test values(3008,-7740.3242922,-10025.9492033,lmidks);
insert into test values(3009,237912.8745708,27089.9068240,o);
insert into test values(3010,19382.7693962,-2919.0062751,yiboe);
insert into test values(3011,124936.5447865,-18021.1658959,jcgyenhi);
insert into test values(3012,72960.4387286,-3559.7049741,leu);
insert into test values(3013,124447.3163786,-12248.4392896,wyzkgy);
insert into test values(3014,-26087.9783138,-17215.6978578,gb);
insert into test values(3015,167778.1903395,-512.5541083,ivknh);
insert into test values(3016,179789.2885509,20200.1435390,txxfibqs);
insert into test values(3017,229706.7917948,-3439.1388973,drc);
insert into test values(3018,217910.6946210,24559.2844584,gthicmm);
insert into test values(3019,182149.8108264,19504.4723192,qo);
insert into test values(3020,57382.5499970,3455.4369759,aiaud);
insert into test values(3021,168352.1811484,16714.0435534,dkfeeisk);
insert into test values(3022,63903.6079311,-8841.8141525,nelx);
insert into test values(3023,203577.2638080,5375.6029840,ygqpfsv);
insert into test values(3024,-908.8261910,-25632.6034563,aa);
insert into test values(3025,205787.8828380,5863.4439065,kdjsh);
insert into test values(3026,52399.8500278,-4801.7198990,v);
insert into test values(3027,244872.0283284,26944.7751185,xzbw);
insert into test values(3028,255556.6920985,27903.2103867,ithobhx);
insert into test values(3029,61774.0185711,-16713.8870438,svm);
insert into test values(3030,17804.0373095,-8031.4949396,uprrck);
insert into test values(3031,288975.8424951,33604.8679354,f);
insert into test values(3032,34456.8231360,-19126.8353421,pmkc);
insert into test values(3033,101119.9218046,-16681.2449823,sgpvfnzh);
insert into test values(3034,284800.9899581,25113.9661544,civ);
insert into test values(3035,149997.3612954,-10255.1504299,mciyyy);
insert into test values(3036,134138.0790785,-9848.5879015,p);
insert into test values(3037,173104.8757978,-2860.2842882,zzsbz);
insert into test values(3038,89677.9184422,-20167.9407799,kbyuabir);
insert into test values(3039,116456.8840309,-14912.9721712,mvl);
insert into test values(3040,23380.9326725,-10919.2903337,wxqxce);
insert into test values(3041,147462.2493610,9998.1563924,hr);
insert into test values(3042,62708.8808439,1107.6500336,jljid);
insert into test values(3043,78243.8429875,-23654.6768031,uootwhkj);
insert into test values(3044,117158.5136696,9925.1635749,eiul);
insert into test values(3045,156379.2696770,-3324.8954655,hkzexsn);
insert into test values(3046,-35595.4856151,-35128.0986257,re);
insert into test values(3047,211114.5243981,3515.7089131,bgshz);
insert into test values(3048,103461.1471581,1713.9711110,e);
insert into test values(3049,231830.3719097,4002.5368481,odck);
insert into test values(3050,208345.0661711,19201.0224517,zxqdbhp);
insert into test values(3051,172716.3682489,1601.1191594,bz);
insert into test values(3052,43353.4375012,-6038.6030241,ltaouk);
insert into test values(3053,14923.4565621,-30.2512462,w);
insert into test values(3054,87699.7021352,-361.4479785,gqtr);
insert into test values(3055,194027.5704959,19.3092776,jkykxnq);
insert into test values(3056,171550.3388122,13640.0219175,tmd);
insert into test values(3057,175547.4354055,-8261.8539804,dgrnyy);
insert into test values(3058,185197.3788786,-3334.0929297,g);
insert into test values(3059,178431.5706044,-5208.0132042,qcbqa);
insert into test values(3060,65861.3888860,-18827.9868562,bfhjsbaq);
insert into test values(3061,3207.3107532,-26384.7974628,dzu);
insert into test values(3062,48930.4206824,-8926.2798916,nbzmue);
insert into test values(3063,112768.3214786,491.0621623,yv);
insert into test values(3064,68035.5410727,-1240.0939132,apkxv);
insert into test values(3065,54429.4139215,-22313.4248742,lrxhwhci);
insert into test values(3066,226241.0859996,15440.9491039,vmd);
insert into test values(3067,109171.5901631,-12026.5772336,xoitxsf);
insert into test values(3068,-3972.1591560,-2925.6053959,ii);
insert into test values(3069,216441.1874928,1167.9766396,skawr);
insert into test values(3070,42985.5484924,-25801.3373425,vegoswls);
insert into test values(3071,285085.2684003,22769.5765070,fglh);
insert into test values(3072,161145.8193218,10500.3685241,pbqrtzh);
insert into test values(3073,138032.9538028,-7904.6829766,sd);
insert into test values(3074,68903.3519113,-4045.4021258,cxjduj);
insert into test values(3075,65985.3704731,6484.0685845,n);
insert into test values(3076,74664.7142163,-23302.8450799,ptcg);
insert into test values(3077,146829.6927483,-8681.1730572,anhypni);
insert into test values(3078,58297.3409357,2164.8549223,kqm);
insert into test values(3079,201097.5282577,-6268.5527508,mksbqy);
insert into test values(3080,236256.7884012,3180.4244767,x);
insert into test values(3081,255634.8247315,12482.9507549,hgkf);
insert into test values(3082,42047.0093870,-17486.6987294,kiqxsbsp);
insert into test values(3083,215043.6393281,2285.3827415,ucv);
insert into test values(3084,74482.3236325,-6931.7949890,efiaue);
insert into test values(3085,147729.0359179,1436.8814097,h);
insert into test values(3086,73362.2669515,-3587.8279393,rttln);
insert into test values(3087,30613.1688613,-20973.3332065,cvyeohuh);
insert into test values(3088,112988.4619548,3965.7593383,epl);
insert into test values(3089,272988.5703625,32556.2568537,osrhps);
insert into test values(3090,286410.9470459,27716.8456573,zm);
insert into test values(3091,221767.8640184,-1179.7539192,bojkr);
insert into test values(3092,19169.5163132,-24461.0732914,mipdswdr);
insert into test values(3093,13250.7799565,1388.8047795,wkuv);
insert into test values(3094,113937.4963299,1798.6053465,yezglyz);
insert into test values(3095,103349.7702105,-17410.4468379,jh);
insert into test values(3096,111361.9752857,2786.9015274,tbsrn);
insert into test values(3097,117048.8448266,12999.0335528,w);
insert into test values(3098,127917.9955176,-4536.0525962,gxdu);
insert into test values(3099,99622.1243845,-17382.8364769,qrqnpna);
insert into test values(3100,-13422.3123139,-20829.2528166,tt);
insert into test values(3101,226637.7125653,-4276.4735926,dobqqy);
insert into test values(3102,-37758.1941480,-30452.0410381,o);
insert into test values(3103,308891.6023412,31250.2240453,qktt);
insert into test values(3104,151595.7949859,5144.0354280,amymktk);
insert into test values(3105,101793.6224764,-9188.4546039,lge);
insert into test values(3106,100032.3418272,-4938.5300344,nirxme);
insert into test values(3107,198778.6347011,7950.1814751,y);
insert into test values(3108,78689.0068909,-5935.5587841,ixcan);
insert into test values(3109,6799.6014619,-19630.8867627,lzhtohmg);
insert into test values(3110,-258.5925570,-7546.5232717,vtu);
insert into test values(3111,298527.7153304,34548.2101233,fvawhs);
insert into test values(3112,251715.9187668,18209.5994773,ip);
insert into test values(3113,227094.5491407,-3527.4833643,sskzj);
insert into test values(3114,-4643.3624356,-23122.3610903,dmyskovq);
insert into test values(3115,156474.7377036,-7388.7372032,fod);
insert into test values(3116,66739.7054340,-6901.8207607,piivlyr);
insert into test values(3117,134951.4386453,14791.5855557,ak);
insert into test values(3118,116688.6109593,439.1629340,kebgf);
insert into test values(3119,-16075.8236532,-26607.3824910,nzgqfcxi);
insert into test values(3120,181172.8336270,14230.9649312,xblj);
insert into test values(3121,52424.8831703,-26083.1663970,hvzchns);
insert into test values(3122,-46279.1228395,-30108.9549685,kx);
insert into test values(3123,252187.8263388,-2283.1670119,urjfiy);
insert into test values(3124,13286.3787287,-23938.3267942,f);
insert into test values(3125,-29239.9736924,-31840.9959663,hocq);
insert into test values(3126,104387.8584423,-3557.6759035,rqhaktc);
insert into test values(3127,-11453.5330712,-20663.9846450,ckn);
insert into test values(3128,125582.4208626,-2945.2436122,emsmee);
insert into test values(3129,249840.2597712,14465.9968896,p);
insert into test values(3130,151724.3101605,3945.6059961,zblp);
insert into test values(3131,-17010.9505638,-18292.2934689,bdqhghex);
insert into test values(3132,211580.1850554,21165.7489001,mxv);
insert into test values(3133,-1021.0903693,-3618.0223308,wzjkis);
insert into test values(3134,161313.0863468,12722.5219374,z);
insert into test values(3135,298728.2706140,35835.3606784,jvtob);
insert into test values(3136,-28442.5249386,-21778.5006338,tqzgcnnp);
insert into test values(3137,43223.4861002,-18863.6343286,wsm);
insert into test values(3138,19533.1444817,-15603.0299239,gmrjdyj);
insert into test values(3139,100264.5066172,5286.3830857,ro);
insert into test values(3140,122015.2922163,-1908.5696720,tikuf);
insert into test values(3141,-39295.3918858,-25192.3535984,ecpnfcpz);
insert into test values(3142,168136.2925949,-8710.6396067,ofuy);
insert into test values(3143,71507.9173206,6923.6404161,qzaqhnk);
insert into test values(3144,242296.3521502,307.9585446,bb);
insert into test values(3145,-54641.6441117,-39645.8922761,lvsta);
insert into test values(3146,64346.2710675,-17423.3123317,o);
insert into test values(3147,24006.7439080,-13074.1997954,yrde);
insert into test values(3148,57190.3624096,-12258.0486055,iuqpctu);
insert into test values(3149,125526.8032963,-3110.6773463,lo);
insert into test values(3150,151132.5300031,-951.9465952,vqbaee);
insert into test values(3151,-24173.8598685,-19166.5085814,g);
insert into test values(3152,204984.6611394,22713.3102172,ieud);
insert into test values(3153,109155.8883701,10267.7686081,sgzwyhw);
insert into test values(3154,98327.7641026,9690.5943497,dbe);
insert into test values(3155,24525.1767972,-1614.9851390,fdrzas);
insert into test values(3156,212373.2071084,19237.1239471,q);
insert into test values(3157,304033.6945380,33485.0059488,azccb);
insert into test values(3158,272813.6397430,19709.3019456,cthvcnfo);
insert into test values(3159,255073.7444307,9812.1684239,nwv);
insert into test values(3160,156719.3289730,-3838.3872812,xqagvy);
insert into test values(3161,65580.8552200,-4219.4101145,as);
insert into test values(3162,127341.9934669,-4256.2994958,kmljx);
insert into test values(3163,261379.1234174,16222.4967830,ugycxchy);
insert into test values(3164,153009.1982806,11491.3721255,xid);
insert into test values(3165,24307.7625642,-1776.8681498,hdjfznc);
insert into test values(3166,273912.2906624,32511.7711872,sf);
insert into test values(3167,16945.9572484,-287.9603863,uzbia);
insert into test values(3168,249936.7894635,12735.7492912,ebhbbiqq);
insert into test values(3169,77260.2723379,5692.3918487,pvmt);
insert into test values(3170,9984.2678567,-20958.7355617,rxzevtm);
insert into test values(3171,90835.6963285,-12616.3906322,cs);
insert into test values(3172,176682.6550096,1041.3562747,mukpwe);
insert into test values(3173,26868.4145332,-12653.3098386,p);
insert into test values(3174,191942.5249186,-228.9862913,zics);
insert into test values(3175,61956.0192464,1567.0935641,jkilyhn);
insert into test values(3176,243876.7180851,-3343.3465299,men);
insert into test values(3177,50075.2188829,378.1090139,whsosk);
insert into test values(3178,263433.4142932,25751.7424078,h);
insert into test values(3179,47812.0383754,-4592.8623260,rdlz);
insert into test values(3180,248997.4945906,21049.2665253,txqjunxn);
insert into test values(3181,141821.4521721,-1662.9933632,ezw);
insert into test values(3182,182269.4376146,-1845.0858085,otjvvy);
insert into test values(3183,108603.9754860,-17701.6941675,r);
insert into test values(3184,132668.7036080,-6604.0279464,bquyx);
insert into test values(3185,237564.7756394,17563.7066676,lkhqpczx);
insert into test values(3186,39756.2666273,16.2862435,omm);
insert into test values(3187,302193.6313888,29670.0973502,ygstrmu);
insert into test values(3188,239211.3794039,23003.7989427,ji);
insert into test values(3189,22272.8522554,-2635.8039871,ldkxs);
insert into test values(3190,226120.2870019,14075.6704513,vfpptiap);
insert into test values(3191,64224.4707850,-17249.0993719,gzvi);
insert into test values(3192,-37198.1920654,-29658.6007680,ibasvte);
insert into test values(3193,56152.8375944,-22122.0706894,tv);
insert into test values(3194,170666.3378575,-230.5478984,dytdo);
insert into test values(3195,77926.8989634,-6139.1388703,f);
insert into test values(3196,245185.3265233,18535.5333934,qmdh);
insert into test values(3197,14749.1509887,-7133.9990655,aorzqhf);
insert into test values(3198,264474.0215496,14607.8202546,di);
insert into test values(3199,75625.4086742,2371.3619843,nkbcsk);
insert into test values(3200,-10576.3623687,-7880.7564749,x);
insert into test values(3201,34777.6575422,-27534.1259703,ahuo);
insert into test values(3202,225194.2684895,22391.8503469,kbzymnpm);
insert into test values(3203,28570.2878479,-13137.7676545,vdf);
insert into test values(3204,207819.5578227,148.2192921,xxsjny);
insert into test values(3205,159665.1521934,-11185.9532907,i);
insert into test values(3206,137995.4173577,-8951.7557078,sucmp);
insert into test values(3207,213748.8370377,18903.6979403,uoifqbrw);
insert into test values(3208,251604.5954525,28690.8080656,fqv);
insert into test values(3209,81214.1410042,-513.8236724,pkaire);
insert into test values(3210,204526.1805229,13497.7689704,sm);
insert into test values(3211,27599.7018708,-4983.5987139,cgllk);
insert into test values(3212,202306.0171706,15416.8913330,mjyeliso);
insert into test values(3213,83252.7809885,-11337.0526495,pde);
insert into test values(3214,240667.5447774,1786.5671134,zfjpntw);
insert into test values(3215,87768.3396006,10081.6286593,kz);
insert into test values(3216,175993.0216069,-2578.2782288,mbcso);
insert into test values(3217,190871.3730210,11930.0717417,wvhlpwcy);
insert into test values(3218,232148.8536556,-4406.0647154,hqmv);
insert into test values(3219,292642.6006896,24313.6371389,jsaoizx);
insert into test values(3220,229780.3732315,5100.7453962,um);
insert into test values(3221,101175.6083124,4364.6502469,eokrkk);
insert into test values(3222,40450.5601191,-1368.0238276,g);
insert into test values(3223,88030.3154492,-8767.5286625,rkdc);
insert into test values(3224,-46741.8863267,-35014.1011199,bfinmnh);
insert into test values(3225,240410.9265468,15536.7308063,ehn);
insert into test values(3226,233371.7081271,2142.7995861,obtyny);
insert into test values(3227,210724.4635473,-4671.4515143,y);
insert into test values(3228,268993.7195588,27017.4573234,bxlb);
insert into test values(3229,189937.1747518,20245.2415131,lsruibjv);
insert into test values(3230,72056.3816123,-24492.4733084,wuw);
insert into test values(3231,106764.2781655,1479.4608000,yojxje);
insert into test values(3232,122196.7649877,-6414.9789065,j);
insert into test values(3233,32926.4939083,-7331.3725132,tkuil);
insert into test values(3234,178500.4113939,16758.1606117,vmhslikn);
insert into test values(3235,-29977.8167981,-22810.0201723,ghn);
insert into test values(3236,193469.6169312,-6913.9278390,qjsefto);
insert into test values(3237,53064.7695549,573.3972713,td);
insert into test values(3238,181321.7380552,-4924.7344173,dflhg);
insert into test values(3239,167055.2084109,13270.0378815,nzqzhwux);
insert into test values(3240,-39565.2360786,-25772.9826205,qtvk);
insert into test values(3241,245434.0607257,15611.8280261,awacizp);
insert into test values(3242,195096.8719572,-4405.0742744,lq);
insert into test values(3243,70923.6849951,-958.0931242,vstgk);
insert into test values(3244,91510.2462607,5146.4014729,x);
insert into test values(3245,141284.7361606,9999.4174772,ioer);
insert into test values(3246,231117.9010854,-3569.7211657,sirbenr);
insert into test values(3247,78329.4961574,-7822.3807764,vl);
insert into test values(3248,258921.8397938,4136.1086185,ffcnfy);
insert into test values(3249,261783.8593129,1843.0666069,p);
insert into test values(3250,255955.1566747,4075.6007010,sbuq);
insert into test values(3251,99826.8161934,-20123.7492443,cdaiitbu);
insert into test values(3252,-41183.4232562,-35966.5058060,nxf);
insert into test values(3253,132314.4341278,3472.7589746,psslbe);
insert into test values(3254,173256.1077446,99.5178068,z);
insert into test values(3255,38243.3312974,-9680.3593190,kodxd);
insert into test values(3256,154697.9110905,18100.8384441,mqihdicm);
insert into test values(3257,181839.5854322,5861.2825767,xkv);
insert into test values(3258,-60387.8397156,-38875.2490188,hmbsfs);
insert into test values(3259,18382.3406652,-8931.9421452,jh);
insert into test values(3260,186648.4370844,-7272.4626611,ujlvy);
insert into test values(3261,143242.8134503,14611.4950549,edzozwmw);
insert into test values(3262,79786.2620865,7541.9164849,hfe);
insert into test values(3263,198235.7685742,6911.2876462,rzjrazh);
insert into test values(3264,226816.6767608,27811.5634507,cu);
insert into test values(3265,76250.4036554,-3305.8272194,ewcuc);
insert into test values(3266,142570.3799612,11660.9808483,o);
insert into test values(3267,128248.5868505,-12942.1357681,zsnf);
insert into test values(3268,250225.4877729,29440.1654862,bmayenj);
insert into test values(3269,43646.7476603,-17328.0137695,mo);
insert into test values(3270,-40604.5257426,-34017.8104249,wjlbyy);
insert into test values(3271,-12243.7514218,-31791.5062614,y);
insert into test values(3272,-15873.8413754,-17305.8815948,jfde);
insert into test values(3273,235884.1394094,10255.5053931,thixatt);
insert into test values(3274,170644.6565269,-7292.9485353,wbo);
insert into test values(3275,157864.5951045,5466.0636231,gvtabe);
insert into test values(3276,224305.6514468,6612.8153180,q);
insert into test values(3277,165085.6771023,18479.3914790,tsml);
insert into test values(3278,64578.2392449,-22269.2598200,durwvhud);
insert into test values(3279,68589.4764243,-5612.5270843,oow);
insert into test values(3280,-35023.7620641,-36905.0333530,qqkhxs);
insert into test values(3281,135779.9638198,4870.5539626,a);
insert into test values(3282,191975.1392456,-9620.1904308,lnuky);
insert into test values(3283,53134.3244098,-25757.1939508,nhidzoev);
insert into test values(3284,225335.7638365,-5491.9770057,yjn);
insert into test values(3285,151037.7252201,-1789.2159444,idsgszz);
insert into test values(3286,192011.7789849,18290.7515671,kx);
insert into test values(3287,81577.1394831,-5653.5579082,vzlru);
insert into test values(3288,108001.7238709,12466.8772715,fuqbvcff);
insert into test values(3289,181492.5436421,5823.5380208,iwwu);
insert into test values(3290,203004.9786750,20736.8809085,sqbnwnb);
insert into test values(3291,8954.9244277,-26833.9813469,cs);
insert into test values(3292,229972.7743045,-3246.7021077,fmtqy);
insert into test values(3293,38814.6453896,-25275.0048774,p);
insert into test values(3294,37371.8644996,1460.9286290,ajet);
insert into test values(3295,188686.0398225,1554.9896985,clrmstk);
insert into test values(3296,217274.4185299,9894.7704955,nf);
insert into test values(3297,183414.7559197,7459.3716596,xzcpte);
insert into test values(3298,275367.2052018,13128.6239399,z);
insert into test values(3299,152042.7748237,-4462.9977560,kwva);
insert into test values(3300,40763.9006286,-20927.9621750,uyakvhmc);
insert into test values(3301,280429.5832924,23061.0809785,xsf);
insert into test values(3302,56831.8064701,6799.1268392,hutwps);
insert into test values(3303,186839.6477394,11385.0968000,r);
insert into test values(3304,263599.3937224,29741.4808434,cqdzq);
insert into test values(3305,29320.1367046,-24415.8152721,eljrrowu);
insert into test values(3306,112083.8881092,-16967.0738173,pnw);
insert into test values(3307,189003.4752255,4574.1918817,zhbutz);
insert into test values(3308,157328.5254931,8785.9892420,bb);
insert into test values(3309,86905.9000339,-8000.0144965,mdmgu);
insert into test values(3310,17886.3906992,-27902.3088821,wxzqncxe);
insert into test values(3311,10020.4161200,-15286.8548643,zae);
insert into test values(3312,155804.6467890,12036.0938437,jukbont);
insert into test values(3313,-25724.8083955,-36340.8487843,tw);
insert into test values(3314,301614.7691807,36117.1639310,wqceq);
insert into test values(3315,89873.1968744,-18760.7281358,g);
insert into test values(3316,24337.6103508,-21480.2544527,rmni);
insert into test values(3317,141478.2160446,-7146.7198539,tpaastc);
insert into test values(3318,182590.7697074,388.9336085,dj);
insert into test values(3319,208964.9145947,9452.6815897,odldle);
insert into test values(3320,1338.0307964,-20497.8497448,q);
insert into test values(3321,205297.3150879,14303.9889055,bzeo);
insert into test values(3322,193453.0496051,15380.3111007,lbjhnhe);
insert into test values(3323,167176.9208291,11585.8663216,nwo);
insert into test values(3324,82361.7949936,8789.8978795,yytkps);
insert into test values(3325,237899.4204597,17899.6592436,i);
insert into test values(3326,-5118.0248473,-31768.8671651,lumn);
insert into test values(3327,5504.5559517,-23074.3088807,vorgjoot);
insert into test values(3328,-1163.3576561,-28449.3056970,gqx);
insert into test values(3329,214553.6219707,6567.5007041,ilkjly);
insert into test values(3330,149366.0493557,16155.4218274,s);
insert into test values(3331,92232.6345590,-10347.7434282,dhvum);
insert into test values(3332,-5926.5733186,-26563.1783382,fbifncpd);
insert into test values(3333,221869.8778574,13388.0887692,qdn);
insert into test values(3334,108596.0113837,3334.2942726,aytqonl);
insert into test values(3335,5866.6455535,-4137.9619402,ca);
insert into test values(3336,306921.7754560,33767.0046327,nulti);
insert into test values(3337,-17369.1883317,-30049.8737088,xwrmiizv);
insert into test values(3338,77590.0307996,-2713.7945314,aqwe);
insert into test values(3339,94280.5692065,-15847.1548543,ksbpktu);
insert into test values(3340,147897.4512226,-9118.0933773,un);
insert into test values(3341,130230.1363746,-3974.2945883,xhual);
insert into test values(3342,52395.0730859,-13990.8958339,h);
insert into test values(3343,192261.0674473,-8637.5803753,sded);
insert into test values(3344,146254.3467528,6679.7269803,ufswghw);
insert into test values(3345,31130.7418528,-12535.1403730,ez);
insert into test values(3346,107912.2341151,10784.2433634,pcczhk);
insert into test values(3347,288959.2479457,24414.2325106,r);
insert into test values(3348,48133.0174652,-13000.1338031,cyvc);
insert into test values(3349,-18305.2603684,-21734.9061642,msavjogs);
insert into test values(3350,210672.5930484,232.5424908,oug);
insert into test values(3351,240103.7694975,8560.8109639,zotyly);
insert into test values(3352,200428.5981409,22670.3215458,j);
insert into test values(3353,97559.3646405,-12695.4721829,mleje);
insert into test values(3354,-29732.6773344,-25220.6261988,wfjtfchc);
insert into test values(3355,108617.3527572,1912.9139141,ghw);
insert into test values(3356,113496.8163115,7897.5267050,jbcfgf);
insert into test values(3357,296274.6694074,26503.3432066,td);
insert into test values(3358,-12796.6802450,-8724.6126806,eymii);
insert into test values(3359,-41149.6582751,-28704.1510300,gazaiiru);
insert into test values(3360,-59456.0299065,-38081.9241027,ruf);
insert into test values(3361,47073.4638528,-24548.6869980,bwkdctm);
insert into test values(3362,113216.2705082,-18622.5904834,dq);
insert into test values(3363,135556.8446160,-6322.0231378,okdpd);
insert into test values(3364,103453.9643768,-7476.5249558,y);
insert into test values(3365,245515.1356318,10129.3537635,bhns);
insert into test values(3366,99046.3039061,-2021.9947224,ljbkgho);
